feature,base_rmse,ablated_rmse,rmse_change,base_r2,ablated_r2,r2_change
runtime,1.3732689722681009,1.5018735171464552,0.12860454487835438,0.34414458112675705,0.21555298547162294,-0.12859159565513412
cast_count,1.3732689722681009,1.4665892673195686,0.09332029505146777,0.34414458112675705,0.2519788101324628,-0.09216577099429424
has_director,1.3732689722681009,1.4412747403274604,0.06800576805935954,0.34414458112675705,0.27757885960894724,-0.06656572151780982
main_genre_Documentary,1.3732689722681009,1.4355178979478593,0.06224892567975848,0.34414458112675705,0.2833384260592401,-0.060806155067516965
production_count,1.3732689722681009,1.412933798006548,0.039664825738447096,0.34414458112675705,0.3057106182692485,-0.03843396285750855
main_genre_Horror,1.3732689722681009,1.4018486618621038,0.02857968959400292,0.34414458112675705,0.31656194307753494,-0.02758263804922212
writers_count,1.3732689722681009,1.4014509373876034,0.02818196511950255,0.34414458112675705,0.3169496903284673,-0.02719489079828974
main_genre_Music,1.3732689722681009,1.4014297576887853,0.028160785420684453,0.34414458112675705,0.31697033563275057,-0.027174245494006488
is_english,1.3732689722681009,1.395924603738355,0.02265563147025418,0.34414458112675705,0.32232600612696904,-0.02181857499978801
genre_count,1.3732689722681009,1.3954797036581856,0.02221073139008478,0.34414458112675705,0.32275790505298907,-0.021386676073767985
original_language_ja,1.3732689722681009,1.3892490818694612,0.015980109601360315,0.34414458112675705,0.3287919867986119,-0.015352594328145175
is_drama,1.3732689722681009,1.3873711819378172,0.014102209669716315,0.34414458112675705,0.3306053543107301,-0.013539226816026928
runtime_category_短片,1.3732689722681009,1.3849544560874867,0.011685483819385833,0.34414458112675705,0.3329354219299522,-0.011209159196804874
main_genre_Animation,1.3732689722681009,1.3846460207647262,0.011377048496625353,0.34414458112675705,0.3332325051549545,-0.010912075971802548
is_action,1.3732689722681009,1.3836306289673495,0.0103616566992486,0.34414458112675705,0.33421005753178923,-0.009934523594967826
original_language_ru,1.3732689722681009,1.3803954393081561,0.007126467040055262,0.34414458112675705,0.33731990276541146,-0.006824678361345593
is_comedy,1.3732689722681009,1.3803705861166973,0.007101613848596422,0.34414458112675705,0.33734376486550244,-0.006800816261254616
main_genre_Unknown,1.3732689722681009,1.3803583433026139,0.0070893710345130145,0.34414458112675705,0.33735551930477037,-0.006789061821986686
original_language_en,1.3732689722681009,1.379904678466002,0.006635706197901214,0.34414458112675705,0.3377910136114385,-0.00635356751531857
original_language_es,1.3732689722681009,1.379893163589763,0.006624191321662254,0.34414458112675705,0.33780206542222857,-0.006342515704528484
main_genre_Comedy,1.3732689722681009,1.379658695258449,0.006389722990348234,0.34414458112675705,0.33802708465955,-0.006117496467207051
runtime_category_标准,1.3732689722681009,1.3790961973810534,0.005827225112952528,0.34414458112675705,0.3385667579197733,-0.005577823206983745
original_language_ar,1.3732689722681009,1.3787449476053826,0.005475975337281724,0.34414458112675705,0.33890364332609146,-0.0052409378006655905
main_genre_Thriller,1.3732689722681009,1.3777282552636196,0.004459282995518787,0.34414458112675705,0.33987827433065065,-0.0042663067961064005
original_language_nl,1.3732689722681009,1.3768148059232987,0.003545833655197894,0.34414458112675705,0.34075332042004736,-0.003391260706709698
main_genre_Drama,1.3732689722681009,1.3765721228621044,0.0033031505940035455,0.34414458112675705,0.34098570302012066,-0.003158878106636398
original_language_ml,1.3732689722681009,1.3763983948088399,0.003129422540739002,0.34414458112675705,0.3411520321859086,-0.0029925489408484385
main_genre_Romance,1.3732689722681009,1.376158243490938,0.0028892712228372197,0.34414458112675705,0.34138192115573773,-0.002762659971019321
main_genre_TV Movie,1.3732689722681009,1.375991423487671,0.0027224512195700434,0.34414458112675705,0.34154158885563946,-0.002602992271117599
original_language_fr,1.3732689722681009,1.3759730589263797,0.0027040866582788148,0.34414458112675705,0.3415591648651235,-0.002585416261633555
original_language_hi,1.3732689722681009,1.3758392457203628,0.0025702734522619064,0.34414458112675705,0.34168722521383543,-0.0024573559129216216
original_language_zh,1.3732689722681009,1.3758218633392123,0.0025528910711114516,0.34414458112675705,0.34170385938285963,-0.0024407217438974227
main_genre_Family,1.3732689722681009,1.3754687599976552,0.0021997877295543145,0.34414458112675705,0.34204171814871687,-0.0021028629780401875
original_language_ur,1.3732689722681009,1.3753313444210675,0.002062372152966674,0.34414458112675705,0.3421731776233774,-0.001971403503379654
original_language_fi,1.3732689722681009,1.375329877152955,0.002060904884854109,0.34414458112675705,0.34217458122376665,-0.0019699999029904047
main_genre_Adventure,1.3732689722681009,1.3752989528445763,0.0020299805764754097,0.34414458112675705,0.34220416331566106,-0.0019404178110959958
original_language_ro,1.3732689722681009,1.375219015976653,0.0019500437085522293,0.34414458112675705,0.3422806275792103,-0.0018639535475467595
original_language_tl,1.3732689722681009,1.3752026889128817,0.001933716644780814,0.34414458112675705,0.34229624481874266,-0.0018483363080143977
original_language_de,1.3732689722681009,1.3751919761934561,0.001923003925355271,0.34414458112675705,0.3423064916985781,-0.0018380894281789795
main_genre_Action,1.3732689722681009,1.375161938000148,0.0018929657320472248,0.34414458112675705,0.3423352232637972,-0.0018093578629598817
original_language_sv,1.3732689722681009,1.3751569002232982,0.0018879279551973216,0.34414458112675705,0.3423400418414888,-0.0018045392852682474
runtime_category_超长,1.3732689722681009,1.3751498876995911,0.001880915431490271,0.34414458112675705,0.34234674921326314,-0.0017978319134939191
original_language_ta,1.3732689722681009,1.3751380095617078,0.0018690372936069899,0.34414458112675705,0.34235811039261455,-0.001786470734142509
main_genre_Science Fiction,1.3732689722681009,1.3751307153811576,0.0018617431130567574,0.34414458112675705,0.34236508706830027,-0.0017794940584567875
original_language_it,1.3732689722681009,1.3750762471174247,0.0018072748493238588,0.34414458112675705,0.34241718323932724,-0.0017273978874298157
main_genre_Fantasy,1.3732689722681009,1.3750368465204104,0.0017678742523095092,0.34414458112675705,0.34245486665423386,-0.001689714472523196
original_language_pt,1.3732689722681009,1.3749734131806084,0.0017044409125075433,0.34414458112675705,0.3425155331329435,-0.0016290479938135816
original_language_sq,1.3732689722681009,1.3749058834729537,0.0016369112048528756,0.34414458112675705,0.3425801142267987,-0.0015644668999583722
main_genre_Crime,1.3732689722681009,1.3748622237505375,0.0015932514824366084,0.34414458112675705,0.342621865904997,-0.0015227152217600626
runtime_category_长片,1.3732689722681009,1.374834834714688,0.001565862446587074,0.34414458112675705,0.34264805729149306,-0.0014965238352639965
original_language_cn,1.3732689722681009,1.3748188569584094,0.0015498846903085894,0.34414458112675705,0.34266333614220845,-0.001481244984548602
main_genre_Mystery,1.3732689722681009,1.3747960964766908,0.001527124208589914,0.34414458112675705,0.3426851007189756,-0.0014594804077814327
original_language_bg,1.3732689722681009,1.374766139458045,0.001497167189944193,0.34414458112675705,0.34271374639262464,-0.0014308347341324135
original_language_ko,1.3732689722681009,1.3747492648879625,0.0014802926198616007,0.34414458112675705,0.34272988201680343,-0.001414699109953621
original_language_he,1.3732689722681009,1.3747230113281368,0.0014540390600359387,0.34414458112675705,0.34275498552627837,-0.001389595600478688
original_language_th,1.3732689722681009,1.3747126604088518,0.0014436881407509095,0.34414458112675705,0.34276488288658646,-0.0013796982401705904
original_language_af,1.3732689722681009,1.37448888189825,0.001219909630149063,0.34414458112675705,0.3429788375976579,-0.0011657435290991502
original_language_pl,1.3732689722681009,1.3744283669185613,0.0011593946504604435,0.34414458112675705,0.3430366900074776,-0.0011078911192794472
original_language_id,1.3732689722681009,1.3744195757476942,0.0011506034795933928,0.34414458112675705,0.34304509416789786,-0.0010994869588591971
original_language_az,1.3732689722681009,1.374402956383458,0.001133984115357256,0.34414458112675705,0.3430609817571735,-0.0010835993695835766
original_language_bn,1.3732689722681009,1.3743764035536394,0.0011074312855385848,0.34414458112675705,0.3430863650283177,-0.0010582160984393685
original_language_fa,1.3732689722681009,1.3743497209005278,0.0010807486324269089,0.34414458112675705,0.3431118719104955,-0.0010327092162615292
original_language_no,1.3732689722681009,1.3742858385117478,0.0010168662436469411,0.34414458112675705,0.34317293731018506,-0.0009716438165719987
original_language_el,1.3732689722681009,1.3742613829525478,0.0009924106844469982,0.34414458112675705,0.34319631371375947,-0.0009482674129975832
original_language_is,1.3732689722681009,1.374169751188416,0.0009007789203152594,0.34414458112675705,0.3432838983243133,-0.0008606828024437796
original_language_lv,1.3732689722681009,1.3740980961281652,0.0008291238600643958,0.34414458112675705,0.343352384484652,-0.0007921966421050586
original_language_da,1.3732689722681009,1.3740194595564217,0.0007504872883208336,0.34414458112675705,0.343427539293398,-0.0007170418333590778
original_language_hu,1.3732689722681009,1.3739462667558366,0.0006772944877357912,0.34414458112675705,0.3434974874981219,-0.0006470936286351314
original_language_mr,1.3732689722681009,1.3739228499683056,0.0006538777002047524,0.34414458112675705,0.3435198654458115,-0.0006247156809455756
original_language_pa,1.3732689722681009,1.3738988102275607,0.0006298379594598114,0.34414458112675705,0.34354283831386234,-0.0006017428128947122
original_language_sw,1.3732689722681009,1.3738229925228502,0.0005540202547493767,0.34414458112675705,0.34361528863054824,-0.0005292924962088108
main_genre_War,1.3732689722681009,1.3738052360938418,0.0005362638257409014,0.34414458112675705,0.3436322558428796,-0.0005123252838774572
original_language_ms,1.3732689722681009,1.3737803400015325,0.0005113677334316336,0.34414458112675705,0.34365604501393876,-0.0004885361128182941
original_language_ks,1.3732689722681009,1.3737700834181474,0.0005011111500465848,0.34414458112675705,0.34366584544735257,-0.000478735679404485
main_genre_Western,1.3732689722681009,1.3737407295163324,0.0004717572482315635,0.34414458112675705,0.3436938934631468,-0.0004506876636102275
original_language_si,1.3732689722681009,1.3737294729017624,0.0004605006336615425,0.34414458112675705,0.3437046491384417,-0.0004399319883153785
original_language_tr,1.3732689722681009,1.3737280908817981,0.0004591186136972958,0.34414458112675705,0.34370596964999656,-0.0004386114767604976
original_language_yo,1.3732689722681009,1.373709637949538,0.0004406656814370802,0.34414458112675705,0.34372360118570777,-0.00042097994104928205
original_language_et,1.3732689722681009,1.3736948557834825,0.00042588351538164204,0.34414458112675705,0.3437377251814072,-0.0004068559453498377
original_language_kn,1.3732689722681009,1.3736687937138854,0.0003998214457845428,0.34414458112675705,0.34376262647700706,-0.0003819546497499937
original_language_lb,1.3732689722681009,1.3736655123616168,0.0003965400935159735,0.34414458112675705,0.3437657616482105,-0.00037881947854656595
original_language_ht,1.3732689722681009,1.3736436797391665,0.0003747074710656051,0.34414458112675705,0.3437866214577914,-0.00035795966896567943
original_language_ku,1.3732689722681009,1.3735473287205442,0.0002783564524433402,0.34414458112675705,0.343878675330189,-0.00026590579656804447
original_language_te,1.3732689722681009,1.3735134246661205,0.0002444523980196234,0.34414458112675705,0.34391106576638275,-0.00023351536037430343
main_genre_History,1.3732689722681009,1.3735085692922613,0.00023959702416043172,0.34414458112675705,0.34391570431067775,-0.0002288768160793042
original_language_sl,1.3732689722681009,1.3734730416996672,0.00020406943156636714,0.34414458112675705,0.34394964482568535,-0.000194936301071702
original_language_cs,1.3732689722681009,1.373456516995702,0.00018754472760118546,0.34414458112675705,0.34396543104406807,-0.00017915008268898358
original_language_rm,1.3732689722681009,1.3734324286670843,0.00016345639898340814,0.34414458112675705,0.3439884425300639,-0.0001561385966931672
original_language_vi,1.3732689722681009,1.3734201937128843,0.00015122144478341148,0.34414458112675705,0.3440001303793421,-0.00014445074741498143
original_language_sk,1.3732689722681009,1.37340992297632,0.00014095070821906752,0.34414458112675705,0.34400994176362976,-0.00013463936312729796
original_language_uk,1.3732689722681009,1.373388569644592,0.00011959737649114288,0.34414458112675705,0.3440303398460912,-0.00011424128066583883
original_language_ka,1.3732689722681009,1.3733578467871408,8.88745190399387e-05,0.34414458112675705,0.3440596877486314,-8.489337812567221e-05
original_language_as,1.3732689722681009,1.3733544137798035,8.544151170264414e-05,0.34414458112675705,0.3440629670761506,-8.161405060647109e-05
original_language_sr,1.3732689722681009,1.3733463038014568,7.73315333559843e-05,0.34414458112675705,0.3440707139758198,-7.386715093726792e-05
original_language_xh,1.3732689722681009,1.373338016783756,6.904451565525882e-05,0.34414458112675705,0.3440786299416453,-6.595118511176778e-05
original_language_hy,1.3732689722681009,1.3733077427979106,3.87705298097174e-05,0.34414458112675705,0.34410754800138244,-3.7033125374619225e-05
original_language_gl,1.3732689722681009,1.3732849822931308,1.6010025029933317e-05,0.34414458112675705,0.3441292886777294,-1.529244902764848e-05
original_language_sh,1.3732689722681009,1.3732812424724088,1.2270204307940347e-05,0.34414458112675705,0.344132860894085,-1.1720232672041142e-05
original_language_lt,1.3732689722681009,1.373275559089447,6.586821346132865e-06,0.34414458112675705,0.3441382895510783,-6.291575678774031e-06
original_language_nb,1.3732689722681009,1.373271649008341,2.6767402401262075e-06,0.34414458112675705,0.3441420243715435,-2.5567552135452587e-06
original_language_ne,1.3732689722681009,1.3732713962327239,2.423964623021746e-06,0.34414458112675705,0.34414226581669294,-2.315310064116005e-06
original_language_gu,1.3732689722681009,1.3732703458994306,1.373631329792957e-06,0.34414458112675705,0.3441432690691487,-1.3120576083380797e-06
original_language_km,1.3732689722681009,1.3732698805579668,9.082898659862337e-07,0.34414458112675705,0.34414371355159223,-8.675751648201668e-07
original_language_mk,1.3732689722681009,1.373269878540486,9.062723851371857e-07,0.34414458112675705,0.34414371547863887,-8.656481181867903e-07
original_language_kk,1.3732689722681009,1.373269717341277,7.450731760449969e-07,0.34414458112675705,0.34414386945202713,-7.116747299251713e-07
original_language_xx,1.3732689722681009,1.3732696698406142,6.975725133084865e-07,0.34414458112675705,0.34414391482344975,-6.663033073062152e-07
original_language_am,1.3732689722681009,1.3732694867301218,5.144620209840411e-07,0.34414458112675705,0.34414408972591115,-4.914008459033781e-07
original_language_bm,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_bo,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_bs,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_dz,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ga,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ca,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hr,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_sm,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_tg,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_st,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_tn,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_sn,1.3732689722681009,1.3732689715870814,-6.810194630446631e-10,0.34414458112675705,0.34414458177724927,6.504922156480575e-10
