feature,perturbation,base_rmse,perturbed_rmse,rmse_change,base_r2,perturbed_r2,r2_change
original_language_bs,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ca,0.8,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ca,0.9,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ca,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ca,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_cn,0.8,1.3732689722681009,1.3748188569584094,0.0015498846903085894,0.34414458112675705,0.34266333614220845,-0.001481244984548602
original_language_cn,0.9,1.3732689722681009,1.3748188569584094,0.0015498846903085894,0.34414458112675705,0.34266333614220845,-0.001481244984548602
original_language_cn,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_cn,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_cs,0.8,1.3732689722681009,1.373456516995702,0.00018754472760118546,0.34414458112675705,0.34396543104406807,-0.00017915008268898358
original_language_cs,0.9,1.3732689722681009,1.373456516995702,0.00018754472760118546,0.34414458112675705,0.34396543104406807,-0.00017915008268898358
original_language_cs,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_cs,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_da,0.8,1.3732689722681009,1.3740194595564217,0.0007504872883208336,0.34414458112675705,0.343427539293398,-0.0007170418333590778
original_language_da,0.9,1.3732689722681009,1.3740194595564217,0.0007504872883208336,0.34414458112675705,0.343427539293398,-0.0007170418333590778
original_language_da,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_da,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_de,0.8,1.3732689722681009,1.3751919761934561,0.001923003925355271,0.34414458112675705,0.3423064916985781,-0.0018380894281789795
original_language_de,0.9,1.3732689722681009,1.3751919761934561,0.001923003925355271,0.34414458112675705,0.3423064916985781,-0.0018380894281789795
original_language_de,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_de,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_dz,0.8,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_dz,0.9,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_dz,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_dz,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_el,0.8,1.3732689722681009,1.3742613829525478,0.0009924106844469982,0.34414458112675705,0.34319631371375947,-0.0009482674129975832
original_language_el,0.9,1.3732689722681009,1.3742613829525478,0.0009924106844469982,0.34414458112675705,0.34319631371375947,-0.0009482674129975832
original_language_el,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_el,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_en,0.8,1.3732689722681009,1.379904678466002,0.006635706197901214,0.34414458112675705,0.3377910136114385,-0.00635356751531857
original_language_en,0.9,1.3732689722681009,1.379904678466002,0.006635706197901214,0.34414458112675705,0.3377910136114385,-0.00635356751531857
original_language_en,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_en,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_es,0.8,1.3732689722681009,1.379893163589763,0.006624191321662254,0.34414458112675705,0.33780206542222857,-0.006342515704528484
original_language_es,0.9,1.3732689722681009,1.379893163589763,0.006624191321662254,0.34414458112675705,0.33780206542222857,-0.006342515704528484
original_language_es,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_es,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_et,0.8,1.3732689722681009,1.3736948557834825,0.00042588351538164204,0.34414458112675705,0.3437377251814072,-0.0004068559453498377
original_language_et,0.9,1.3732689722681009,1.3736948557834825,0.00042588351538164204,0.34414458112675705,0.3437377251814072,-0.0004068559453498377
original_language_et,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_et,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_fa,0.8,1.3732689722681009,1.3743497209005278,0.0010807486324269089,0.34414458112675705,0.3431118719104955,-0.0010327092162615292
original_language_fa,0.9,1.3732689722681009,1.3743497209005278,0.0010807486324269089,0.34414458112675705,0.3431118719104955,-0.0010327092162615292
original_language_fa,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_fa,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_fi,0.8,1.3732689722681009,1.375329877152955,0.002060904884854109,0.34414458112675705,0.34217458122376665,-0.0019699999029904047
original_language_fi,0.9,1.3732689722681009,1.375329877152955,0.002060904884854109,0.34414458112675705,0.34217458122376665,-0.0019699999029904047
original_language_fi,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_fi,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_fr,0.8,1.3732689722681009,1.3759730589263797,0.0027040866582788148,0.34414458112675705,0.3415591648651235,-0.002585416261633555
original_language_fr,0.9,1.3732689722681009,1.3759730589263797,0.0027040866582788148,0.34414458112675705,0.3415591648651235,-0.002585416261633555
original_language_fr,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_fr,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ga,0.8,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ga,0.9,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ga,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ga,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_gl,0.8,1.3732689722681009,1.3732849822931308,1.6010025029933317e-05,0.34414458112675705,0.3441292886777294,-1.529244902764848e-05
original_language_gl,0.9,1.3732689722681009,1.3732849822931308,1.6010025029933317e-05,0.34414458112675705,0.3441292886777294,-1.529244902764848e-05
original_language_gl,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_gl,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_gu,0.8,1.3732689722681009,1.3732703458994306,1.373631329792957e-06,0.34414458112675705,0.3441432690691487,-1.3120576083380797e-06
original_language_gu,0.9,1.3732689722681009,1.3732703458994306,1.373631329792957e-06,0.34414458112675705,0.3441432690691487,-1.3120576083380797e-06
original_language_gu,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_gu,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_he,0.8,1.3732689722681009,1.3747230113281368,0.0014540390600359387,0.34414458112675705,0.34275498552627837,-0.001389595600478688
original_language_he,0.9,1.3732689722681009,1.3747230113281368,0.0014540390600359387,0.34414458112675705,0.34275498552627837,-0.001389595600478688
original_language_he,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_he,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hi,0.8,1.3732689722681009,1.3758392457203628,0.0025702734522619064,0.34414458112675705,0.34168722521383543,-0.0024573559129216216
original_language_hi,0.9,1.3732689722681009,1.3758392457203628,0.0025702734522619064,0.34414458112675705,0.34168722521383543,-0.0024573559129216216
original_language_hi,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hi,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hr,0.8,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hr,0.9,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hr,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hr,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ht,0.8,1.3732689722681009,1.3736436797391665,0.0003747074710656051,0.34414458112675705,0.3437866214577914,-0.00035795966896567943
original_language_ht,0.9,1.3732689722681009,1.3736436797391665,0.0003747074710656051,0.34414458112675705,0.3437866214577914,-0.00035795966896567943
original_language_ht,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ht,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hu,0.8,1.3732689722681009,1.3739462667558366,0.0006772944877357912,0.34414458112675705,0.3434974874981219,-0.0006470936286351314
original_language_hu,0.9,1.3732689722681009,1.3739462667558366,0.0006772944877357912,0.34414458112675705,0.3434974874981219,-0.0006470936286351314
original_language_hu,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hu,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hy,0.8,1.3732689722681009,1.3733077427979106,3.87705298097174e-05,0.34414458112675705,0.34410754800138244,-3.7033125374619225e-05
original_language_hy,0.9,1.3732689722681009,1.3733077427979106,3.87705298097174e-05,0.34414458112675705,0.34410754800138244,-3.7033125374619225e-05
original_language_hy,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_hy,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_id,0.8,1.3732689722681009,1.3744195757476942,0.0011506034795933928,0.34414458112675705,0.34304509416789786,-0.0010994869588591971
original_language_id,0.9,1.3732689722681009,1.3744195757476942,0.0011506034795933928,0.34414458112675705,0.34304509416789786,-0.0010994869588591971
original_language_id,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_id,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_is,0.8,1.3732689722681009,1.374169751188416,0.0009007789203152594,0.34414458112675705,0.3432838983243133,-0.0008606828024437796
original_language_is,0.9,1.3732689722681009,1.374169751188416,0.0009007789203152594,0.34414458112675705,0.3432838983243133,-0.0008606828024437796
original_language_is,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_is,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_it,0.8,1.3732689722681009,1.3750762471174247,0.0018072748493238588,0.34414458112675705,0.34241718323932724,-0.0017273978874298157
original_language_it,0.9,1.3732689722681009,1.3750762471174247,0.0018072748493238588,0.34414458112675705,0.34241718323932724,-0.0017273978874298157
original_language_it,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_it,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ja,0.8,1.3732689722681009,1.3892490818694612,0.015980109601360315,0.34414458112675705,0.3287919867986119,-0.015352594328145175
original_language_ja,0.9,1.3732689722681009,1.3892490818694612,0.015980109601360315,0.34414458112675705,0.3287919867986119,-0.015352594328145175
original_language_ja,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ja,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ka,0.8,1.3732689722681009,1.3733578467871408,8.88745190399387e-05,0.34414458112675705,0.3440596877486314,-8.489337812567221e-05
original_language_ka,0.9,1.3732689722681009,1.3733578467871408,8.88745190399387e-05,0.34414458112675705,0.3440596877486314,-8.489337812567221e-05
original_language_ka,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ka,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_kk,0.8,1.3732689722681009,1.373269717341277,7.450731760449969e-07,0.34414458112675705,0.34414386945202713,-7.116747299251713e-07
original_language_kk,0.9,1.3732689722681009,1.373269717341277,7.450731760449969e-07,0.34414458112675705,0.34414386945202713,-7.116747299251713e-07
original_language_kk,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_kk,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_km,0.8,1.3732689722681009,1.3732698805579668,9.082898659862337e-07,0.34414458112675705,0.34414371355159223,-8.675751648201668e-07
original_language_km,0.9,1.3732689722681009,1.3732698805579668,9.082898659862337e-07,0.34414458112675705,0.34414371355159223,-8.675751648201668e-07
original_language_km,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_km,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_kn,0.8,1.3732689722681009,1.3736687937138854,0.0003998214457845428,0.34414458112675705,0.34376262647700706,-0.0003819546497499937
original_language_kn,0.9,1.3732689722681009,1.3736687937138854,0.0003998214457845428,0.34414458112675705,0.34376262647700706,-0.0003819546497499937
original_language_kn,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_kn,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ko,0.8,1.3732689722681009,1.3747492648879625,0.0014802926198616007,0.34414458112675705,0.34272988201680343,-0.001414699109953621
original_language_ko,0.9,1.3732689722681009,1.3747492648879625,0.0014802926198616007,0.34414458112675705,0.34272988201680343,-0.001414699109953621
original_language_ko,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ko,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ks,0.8,1.3732689722681009,1.3737700834181474,0.0005011111500465848,0.34414458112675705,0.34366584544735257,-0.000478735679404485
original_language_ks,0.9,1.3732689722681009,1.3737700834181474,0.0005011111500465848,0.34414458112675705,0.34366584544735257,-0.000478735679404485
original_language_ks,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ks,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ku,0.8,1.3732689722681009,1.3735473287205442,0.0002783564524433402,0.34414458112675705,0.343878675330189,-0.00026590579656804447
original_language_ku,0.9,1.3732689722681009,1.3735473287205442,0.0002783564524433402,0.34414458112675705,0.343878675330189,-0.00026590579656804447
original_language_ku,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ku,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_lb,0.8,1.3732689722681009,1.3736655123616168,0.0003965400935159735,0.34414458112675705,0.3437657616482105,-0.00037881947854656595
original_language_lb,0.9,1.3732689722681009,1.3736655123616168,0.0003965400935159735,0.34414458112675705,0.3437657616482105,-0.00037881947854656595
original_language_lb,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_lb,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_lt,0.8,1.3732689722681009,1.373275559089447,6.586821346132865e-06,0.34414458112675705,0.3441382895510783,-6.291575678774031e-06
original_language_lt,0.9,1.3732689722681009,1.373275559089447,6.586821346132865e-06,0.34414458112675705,0.3441382895510783,-6.291575678774031e-06
original_language_lt,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_lt,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_lv,0.8,1.3732689722681009,1.3740980961281652,0.0008291238600643958,0.34414458112675705,0.343352384484652,-0.0007921966421050586
original_language_lv,0.9,1.3732689722681009,1.3740980961281652,0.0008291238600643958,0.34414458112675705,0.343352384484652,-0.0007921966421050586
original_language_lv,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_lv,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_mk,0.8,1.3732689722681009,1.373269878540486,9.062723851371857e-07,0.34414458112675705,0.34414371547863887,-8.656481181867903e-07
original_language_mk,0.9,1.3732689722681009,1.373269878540486,9.062723851371857e-07,0.34414458112675705,0.34414371547863887,-8.656481181867903e-07
original_language_mk,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_mk,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ml,0.8,1.3732689722681009,1.3763983948088399,0.003129422540739002,0.34414458112675705,0.3411520321859086,-0.0029925489408484385
original_language_ml,0.9,1.3732689722681009,1.3763983948088399,0.003129422540739002,0.34414458112675705,0.3411520321859086,-0.0029925489408484385
original_language_ml,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ml,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_mr,0.8,1.3732689722681009,1.3739228499683056,0.0006538777002047524,0.34414458112675705,0.3435198654458115,-0.0006247156809455756
original_language_mr,0.9,1.3732689722681009,1.3739228499683056,0.0006538777002047524,0.34414458112675705,0.3435198654458115,-0.0006247156809455756
original_language_mr,1.1,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_mr,1.2,1.3732689722681009,1.3732689722681009,0.0,0.34414458112675705,0.34414458112675705,0.0
original_language_ms,0.8,1.3732689722681009,1.3737803400015325,0.0005113677334316336,0.34414458112675705,0.34365604501393876,-0.0004885361128182941
